%MSG-i configureMessageFacility:  Early 30-Apr-2019 16:02:55 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 30-Apr-2019 16:02:55 CDT Booted TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 30-Apr-2019 16:02:55 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq09
%MSG
%MSG-i configureMessageFacility:  DAQ 30-Apr-2019 16:02:55 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 30-Apr-2019 16:02:55 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  Early 30-Apr-2019 16:03:07 CDT pre-events configureMessageFacility.cc:286
Message Facility Application ROCCoreVInterface configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/ROCCoreVInterface" pattern:"ROCCoreVInterface-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i FE-ROCCoreVInterface:  Early 30-Apr-2019 16:03:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [28]	ROCCoreVInterface instantiated with link: 0 and EventWindowDelayOffset = 666
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [932]	Step 3: DTC0 enable CFO emulation and internal clock
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Apr-2019 16:03:26 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [980]	Step 4: DTC0 wait for links...
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Apr-2019 16:03:45 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [1020]	Step 5: DTC0 enable markers, Tx, Rx
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Apr-2019 16:03:45 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [1042]	Step 5: DTC0 configure ROCs
%MSG
%MSG-i FE-ROCPolarFireCoreInterface:  Early 30-Apr-2019 16:03:45 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/ROCPolarFireCoreInterface_interface.cc [153]	......... setup to synchronize ROC clock with 40 MHz clock edge
%MSG
%MSG-i FE-ROCPolarFireCoreInterface:  Early 30-Apr-2019 16:03:45 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/ROCPolarFireCoreInterface_interface.cc [161]	......... Set delay = 666, readback = 666... 
%MSG
%MSG-i FE-ROCPolarFireCoreInterface:  Early 30-Apr-2019 16:03:45 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/ROCPolarFireCoreInterface_interface.cc [188]	......... reset DTC link loss counter ... 
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Apr-2019 16:03:46 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [1055]	Step 6: CFO emulation enable Event start characters and event window interval
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Apr-2019 16:03:46 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [1070]	Step 6: DTC0 configured
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Apr-2019 16:03:46 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [1075]	DTC0 links OK 0xc1
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Apr-2019 16:03:50 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [1195]	.... ROC0-DTC link lost 0 times
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 55... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 100... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 98... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 93 words instead of 98... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 85... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 15 words instead of 100... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 59... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 34... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 79 words instead of 8... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 32 words instead of 89... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 80 words instead of 100... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 5... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 1 words instead of 67... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 35... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:52 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 6 words instead of 38... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:52 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 18... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:52 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 2 words instead of 3... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:52 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 77 words instead of 63... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:52 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 83 words instead of 59... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 26 words instead of 49... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 18 words instead of 21... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 44... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 19... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 86... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 48... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 99... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 27 words instead of 15... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 48 words instead of 25... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 35 words instead of 54... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 54 words instead of 52... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 94 words instead of 80... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 75 words instead of 66... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 67 words instead of 90... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 4 words instead of 17... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 24 words instead of 33... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 55 words instead of 4... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 42 words instead of 92... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 4... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 79... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 34... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 19... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 81 words instead of 40... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 39... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 24 words instead of 43... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 29 words instead of 8... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:03:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 12 words instead of 47... punt on this event
%MSG
